-[ 42]       "block_direct_execute_call": false,
+[ 42]       "block_direct_execute_call": true,
-[ 56]       "disable_deploy_in_validation_mode": false,
+[ 56]       "disable_deploy_in_validation_mode": true,
-[109]               "l1_gas": 10000000000,
-[110]               "l1_data_gas": 10000000000,
-[111]               "l2_gas": 10000000000
+[109]               "l1_gas": 40000,
+[110]               "l1_data_gas": 20000,
+[111]               "l2_gas": 100000000
-[133]               "0x033434ad846cdd5f23eb73ff09fe6fddd568284a0fb7d1be20ee482f044dabe2"
+[133]               "0x033434ad846cdd5f23eb73ff09fe6fddd568284a0fb7d1be20ee482f044dabe2",
+[134]               "0x041cb0280ebadaa75f996d8d92c6f265f6d040bb3ba442e5f86a554f1765244e",
+[135]               "0x3530cc4759d78042f1b543bf797f5f3d647cde0388c33734cf91b7f7b9314a9"
-[145]           "data_gas_accounts": []
+[147]           "data_gas_accounts": [
+[148]               "0x02c8c7e6fbcfb3e8e15a46648e8914c6aa1fc506fc1e7fb3d1e19630716174bc",
+[149]               "0x00816dd0297efc55dc1e7559020a3a825e81ef734b558f03c83325d4da7e6253",
+[150]               "0x041bf1e71792aecb9df3e9d04e1540091c5e13122a731e02bec588f71dc1a5c3",
+[151]               "0x6d612cac7690e6620055c617a83a5a0b43b9758d9d30f281ddbc77be1651a70"
+[152]           ]
-[150]                   "n_steps": 866,
-[152]                       "range_check_builtin": 15
+[158]                       "range_check_builtin": 18
-[154]                   "n_memory_holes": 0
+[160]                   "n_memory_holes": 0,
+[161]                   "n_steps": 903
-[157]                   "n_steps": 713,
-[161]                   "n_memory_holes": 0
+[167]                   "n_memory_holes": 0,
+[168]                   "n_steps": 713
-[164]                   "n_steps": 692,
-[168]                   "n_memory_holes": 0
+[174]                   "n_memory_holes": 0,
+[175]                   "n_steps": 692
-[172]                       "n_steps": 1132,
-[175]                           "range_check_builtin": 18
+[181]                           "range_check_builtin": 21
-[177]                       "n_memory_holes": 0
+[183]                       "n_memory_holes": 0,
+[184]                       "n_steps": 1173
-[180]                       "n_steps": 8,
-[184]                       "n_memory_holes": 0
+[190]                       "n_memory_holes": 0,
+[191]                       "n_steps": 8
-[188]                   "n_steps": 61,
-[192]                   "n_memory_holes": 0
+[198]                   "n_memory_holes": 0,
+[199]                   "n_steps": 61
-[195]                   "n_steps": 104,
-[199]                   "n_memory_holes": 0
+[205]                   "n_memory_holes": 0,
+[206]                   "n_steps": 107
-[202]                   "n_steps": 40,
-[204]                   "n_memory_holes": 0
+[210]                   "n_memory_holes": 0,
+[211]                   "n_steps": 40
-[207]                   "n_steps": 38,
-[209]                   "n_memory_holes": 0
+[215]                   "n_memory_holes": 0,
+[216]                   "n_steps": 38
-[212]                   "n_steps": 64,
